torch.nn.functional.local_response_norm,tests
torch.Tensor.log1p_,tests
torch.Tensor.rsqrt_,tests
torch.Tensor.rsqrt_,models
torch.nn.LayerNorm,tests
torch.set_grad_enabled,tests
torch.Tensor.cos_,tests
torch.nn.MaxUnpool3d,tests
torch.nn.utils.parametrize.ParametrizationList,tests
torch.Tensor.addcdiv_,tests
torch.Tensor.addcdiv_,models
torch.var,docs
torch.var,tests
torch.nn.AvgPool3d,tests
torch.Tensor.masked_select,tests
torch.Tensor.logit_,tests
torch.Tensor.svd,tests
torch.is_tensor,docs
torch.is_tensor,tests
torch.allclose,docs
torch.allclose,tests
torch.Tensor.matmul,tests
torch.index_add,tests
torch.ne,docs
torch.ne,tests
torch.Tensor.index_add,tests
torch.jit.load,tests
torch.Tensor.log10_,tests
torch.Tensor.resolve_conj,docs
torch.Tensor.resolve_conj,tests
torch.jit.ignore,tests
torch.logspace,docs
torch.logspace,tests
torch.Tensor.mm,tests
torch.as_strided,docs
torch.as_strided,tests
torch.Tensor.select,tests
torch.asin,docs
torch.asin,tests
torch.Tensor.map_,tests
torch.nn.functional.normalize,tests
torch.nn.FractionalMaxPool2d,tests
torch.nn.CrossEntropyLoss,tests
torch.nn.functional.hardtanh,tests
torch.nn.functional.hardtanh,models
torch.quantize_per_channel,docs
torch.quantize_per_channel,tests
torch.Tensor.logical_xor_,tests
torch.nn.functional.pairwise_distance,tests
torch.Tensor.gt_,tests
torch.Tensor.cdouble,tests
torch.quantile,docs
torch.quantile,tests
torch.scatter,tests
torch.tensor_split,tests
torch.diagflat,tests
torch.Tensor.flip,tests
torch.logical_and,docs
torch.logical_and,tests
torch.Tensor.square_,tests
torch.Tensor.bitwise_not,tests
torch.nanquantile,tests
torch.Tensor.trace,tests
torch.Tensor.indices,tests
torch.Tensor.pow_,tests
torch.arcsin,tests
torch.prod,docs
torch.prod,tests
torch.Tensor.remainder,tests
torch.t,docs
torch.t,tests
torch.fft.ihfft,tests
torch.hstack,docs
torch.hstack,tests
torch.linalg.tensorsolve,tests
torch.Tensor.is_set_to,tests
torch.searchsorted,tests
torch.nn.functional.upsample_nearest,tests
torch.geqrf,tests
torch.linalg.solve_triangular,tests
torch.fft.ifft,tests
torch.can_cast,docs
torch.linalg.norm,tests
torch.min,docs
torch.min,tests
torch.min,models
torch.Tensor.new_tensor,docs
torch.Tensor.new_tensor,tests
torch.nn.LPPool2d,tests
torch.Tensor.t_,tests
torch.Tensor.uniform_,docs
torch.Tensor.uniform_,tests
